predict,buy
8021195.525041846,1
6514764.657238451,1
5474803.137619373,1
4562922.795510871,1
4067624.967469481,1
4009133.9947316367,1
3912894.931913403,1
3910263.785395475,1
3830874.1455726996,1
3822177.6378497016,1
3591673.491836897,1
3464001.103303788,1
3436190.6651794724,1
3320145.1757879388,1
3175819.625489127,1
3150901.106482343,1
3069189.4373972723,1
2871751.369614103,1
2829281.4881026857,1
2806051.960311572,1
2782112.0937129753,1
2759664.6701943437,1
2655533.9162920825,1
2649604.1494092336,1
2530094.00842659,1
2509466.7979205158,1
2508840.623671488,1
2486943.9180033347,1
2464032.1457132716,1
2460069.428431607,1
2447466.058627192,1
2445508.2532465532,1
2370414.5538411904,1
2329674.8542288486,1
2292884.3698152015,1
2284874.63659971,1
2247067.526835724,1
2199633.867284552,1
2155440.504385181,1
2121084.1277740123,1
2108276.8071474824,1
2080872.7313491232,1
2054947.276884111,1
2054392.9610440074,1
2042242.0285328166,1
2013793.6378047713,1
2000458.5304749352,1
1961907.5788972536,1
1959705.1684917042,1
1937275.8392643936,1
1891119.183690533,1
1879983.4939746775,1
1851077.3700553102,1
1804115.3597375988,1
1780641.5587307182,1
1775583.5947869935,1
1763636.1049007426,1
1755113.1708608735,1
1754498.440704065,1
1749372.728004797,1
1740778.3776399123,1
1739318.9331824644,1
1735055.2033712955,1
1722223.2165815888,1
1717758.7616703461,1
1716246.2282115465,1
1711493.8594951786,1
1704013.388496789,1
1693774.1982905837,1
1692613.615630578,1
1683252.454284777,1
1667876.822648972,1
1664524.681403589,1
1663883.36539867,1
1647480.7320458011,1
1636900.9238313842,1
1630784.5181171235,1
1611632.6872321656,1
1603435.3953230053,1
1599860.623969021,1
1575013.5371496668,1
1574684.8542713486,1
1572045.4501105626,1
1560128.2926048066,1
1551205.5420480566,1
1546292.611461503,1
1544129.8843073545,1
1530103.8261183864,1
1522474.6806557097,1
1522370.4980423693,1
1520542.3569377218,1
1517751.9308224097,1
1514761.098585426,1
1511844.4638761193,1
1507760.3332076673,1
1503264.1023598665,1
1500694.4087441766,1
1490054.657139748,1
1473016.2529277953,1
1470343.549739493,1
1464383.006617553,1
1454417.3126811082,1
1453167.6789104047,1
1452613.2787680372,1
1444430.7094579884,1
1440851.7104476015,1
1439817.435829856,1
1431495.3328625648,1
1427012.9391485946,1
1420869.9166740638,1
1414206.9005503585,1
1410769.5624976207,1
1408107.0936512307,1
1394368.950331157,1
1385122.2618543063,1
1368221.7061905097,1
1364910.9580741313,1
1364084.4056711087,1
1358053.3281153548,1
1355522.9342910792,1
1349523.2404269462,1
1347077.5726349007,1
1324545.5017503179,1
1320526.3383584842,1
1319239.6486906726,1
1313289.441981607,1
1306856.9270689012,1
1302551.5990097048,1
1298996.3567200357,1
1298708.7693152127,1
1297884.5931463256,1
1295917.4345300687,1
1295461.2347455027,1
1281636.2297124383,1
1280176.484225692,1
1265881.1740640672,1
1262625.5898909252,1
1254308.6442250875,1
1250948.0831625152,1
1248194.3496735743,1
1248108.4872875945,1
1246387.2258661368,1
1245197.8062162308,1
1244842.1843105177,1
1236382.8662354448,1
